 Container asap2_test-redis-1  Running
 Container asap_run_test  Running
 Container asap2_test-postgres-1  Running
 Container elasticsearch_asap_test  Running
2026-06-30 09:13:21 +0000: HEAD http://elasticsearch:9200/projects [status:200, request:0.007s, query:n/a]
    release 36: 29971 genes, 83109 xrefs, 1344 changed (6.9s)
    release 37: 30609 genes, 83211 xrefs, 79 changed (7.7s)
    release 38: 30609 genes, 83191 xrefs, 65 changed (8.7s)
    release 39: 30609 genes, 80297 xrefs, 3121 changed (9.0s)
    release 40: 30609 genes, 80310 xrefs, 50 changed (10.1s)
    release 41: 30661 genes, 80464 xrefs, 48 changed (9.7s)
    release 42: 30661 genes, 80122 xrefs, 1 changed (9.9s)
    release 43: 30661 genes, 80122 xrefs, 0 changed (9.5s)
    release 44: 30661 genes, 80122 xrefs, 0 changed (9.1s)
    release 45: 30661 genes, 80122 xrefs, 0 changed (9.7s)
    release 46: 30661 genes, 80122 xrefs, 0 changed (9.1s)
    release 47: 30661 genes, 80122 xrefs, 0 changed (7.9s)
    release 48: 30661 genes, 80122 xrefs, 0 changed (7.3s)
    release 49: 30661 genes, 80224 xrefs, 0 changed (7.1s)
    release 50: 30661 genes, 80224 xrefs, 0 changed (8.9s)
    release 51: 30661 genes, 80224 xrefs, 0 changed (13.5s)
    release 52: 30661 genes, 80224 xrefs, 0 changed (11.3s)
    release 53: 35134 genes, 11176 xrefs, 11197 changed (8.2s)
    release 54: 35134 genes, 11176 xrefs, 0 changed (6.9s)
    release 55: 35134 genes, 11176 xrefs, 0 changed (7.4s)
    release 56: 35134 genes, 11176 xrefs, 0 changed (7.4s)
    release 57: 35134 genes, 11176 xrefs, 0 changed (7.5s)
    release 58: 35134 genes, 11176 xrefs, 0 changed (8.1s)
    release 59: 35134 genes, 11176 xrefs, 0 changed (7.3s)
    release 60: 35134 genes, 55090 xrefs, 14853 changed (7.0s)
    release 61: 37480 genes, 75315 xrefs, 17200 changed (7.2s)
    release 62: 37480 genes, 75315 xrefs, 563 changed (5.6s)
  zea_mays: 56 releases, 201445 genes in db
    release 12: 110185 genes, 1404 xrefs, 0 changed (11.1s)
    release 13: 110185 genes, 1404 xrefs, 0 changed (12.1s)
    release 14: 110185 genes, 1404 xrefs, 0 changed (13.2s)
    release 15: 110185 genes, 1404 xrefs, 0 changed (11.3s)
    release 16: 110185 genes, 1404 xrefs, 0 changed (11.9s)
    release 17: 110185 genes, 1404 xrefs, 0 changed (10.5s)
    release 18: 110467 genes, 67789 xrefs, 14390 changed (16.4s)
    release 19: 110467 genes, 67789 xrefs, 0 changed (11.1s)
    release 20: 110467 genes, 67789 xrefs, 0 changed (10.1s)
    release 21: 110467 genes, 67789 xrefs, 0 changed (11.7s)
    release 22: 39791 genes, 58405 xrefs, 1343 changed (14.7s)
    release 23: 39625 genes, 58405 xrefs, 0 changed (13.9s)
    release 24: 39625 genes, 58405 xrefs, 0 changed (11.8s)
    release 25: 39625 genes, 58405 xrefs, 0 changed (11.3s)
    release 26: 39625 genes, 58405 xrefs, 0 changed (9.9s)
    release 27: 39625 genes, 58446 xrefs, 78 changed (12.0s)
    release 28: 39625 genes, 58446 xrefs, 0 changed (11.6s)
    release 29: 39625 genes, 58446 xrefs, 0 changed (10.6s)
    release 30: 39625 genes, 58446 xrefs, 0 changed (7.7s)
    release 31: 39625 genes, 59050 xrefs, 0 changed (8.0s)
    release 32: 44300 genes, 333 xrefs, 154 changed (4.7s)
    release 33: 44474 genes, 850 xrefs, 230 changed (5.5s)
    release 34: 44474 genes, 850 xrefs, 0 changed (5.6s)
    release 35: 44474 genes, 62476 xrefs, 19335 changed (9.5s)
    release 36: 44474 genes, 63890 xrefs, 528 changed (12.6s)
    release 37: 46335 genes, 63093 xrefs, 1396 changed (17.1s)
    release 38: 46272 genes, 63672 xrefs, 5443 changed (18.1s)
    release 39: 46272 genes, 63548 xrefs, 477 changed (17.5s)
    release 40: 46272 genes, 63194 xrefs, 661 changed (18.1s)
    release 41: 46430 genes, 63337 xrefs, 287 changed (13.1s)
    release 42: 46430 genes, 62629 xrefs, 856 changed (14.6s)
    release 43: 46430 genes, 62629 xrefs, 0 changed (18.6s)
    release 44: 46430 genes, 62672 xrefs, 0 changed (23.7s)
    release 45: 46430 genes, 62672 xrefs, 0 changed (21.4s)
    release 46: 46430 genes, 62672 xrefs, 0 changed (22.2s)
    release 47: 46430 genes, 62672 xrefs, 0 changed (18.0s)
    release 48: 46430 genes, 62672 xrefs, 0 changed (13.2s)
    release 49: 46430 genes, 62672 xrefs, 0 changed (15.0s)
    release 50: 46430 genes, 62672 xrefs, 0 changed (16.7s)
    release 51: 44303 genes, 16528 xrefs, 16618 changed (15.1s)
    release 52: 44303 genes, 17560 xrefs, 85 changed (9.4s)
    release 53: 44303 genes, 17560 xrefs, 0 changed (11.7s)
    release 54: 44303 genes, 17560 xrefs, 0 changed (10.7s)
    release 55: 44303 genes, 17560 xrefs, 0 changed (10.4s)
    release 56: 44303 genes, 17560 xrefs, 0 changed (9.5s)
    release 57: 44303 genes, 17560 xrefs, 0 changed (10.3s)
    release 58: 44303 genes, 17560 xrefs, 0 changed (7.4s)
    release 59: 44303 genes, 17560 xrefs, 0 changed (6.8s)
    release 60: 44303 genes, 105053 xrefs, 20655 changed (7.6s)
    release 61: 44303 genes, 129073 xrefs, 12520 changed (10.4s)
    release 62: 44303 genes, 129073 xrefs, 0 changed (11.2s)
  entamoeba_histolytica: 49 releases, 8401 genes in db
    release 14: 8401 genes, 16349 xrefs, 976 changed (3.2s)
    release 15: 8401 genes, 16349 xrefs, 0 changed (3.1s)
    release 16: 8401 genes, 16349 xrefs, 0 changed (3.1s)
    release 17: 8401 genes, 16349 xrefs, 4 changed (3.9s)
    release 18: 8401 genes, 16349 xrefs, 0 changed (3.3s)
    release 19: 8401 genes, 16349 xrefs, 0 changed (3.4s)
    release 20: 8401 genes, 16349 xrefs, 0 changed (3.4s)
    release 21: 8401 genes, 16349 xrefs, 0 changed (3.2s)
    release 22: 8401 genes, 16349 xrefs, 0 changed (3.3s)
    release 23: 8401 genes, 16349 xrefs, 0 changed (3.4s)
    release 24: 8401 genes, 16349 xrefs, 0 changed (3.3s)
    release 25: 8401 genes, 16349 xrefs, 0 changed (2.6s)
    release 26: 8401 genes, 16349 xrefs, 0 changed (3.0s)
    release 27: 8401 genes, 16349 xrefs, 0 changed (3.1s)
    release 28: 8401 genes, 16349 xrefs, 0 changed (3.3s)
    release 29: 8401 genes, 16349 xrefs, 0 changed (2.8s)
    release 30: 8401 genes, 16349 xrefs, 0 changed (3.1s)
    release 31: 8401 genes, 16349 xrefs, 0 changed (3.1s)
    release 32: 8401 genes, 16349 xrefs, 0 changed (3.0s)
    release 33: 8401 genes, 16349 xrefs, 0 changed (2.6s)
    release 34: 8401 genes, 16349 xrefs, 0 changed (2.6s)
    release 35: 8401 genes, 16349 xrefs, 0 changed (2.8s)
    release 36: 8401 genes, 16349 xrefs, 0 changed (3.4s)
    release 37: 8400 genes, 16349 xrefs, 0 changed (2.3s)
    release 38: 8400 genes, 16349 xrefs, 0 changed (1.6s)
    release 39: 8400 genes, 16349 xrefs, 0 changed (1.6s)
    release 40: 8400 genes, 16349 xrefs, 0 changed (1.5s)
    release 41: 8400 genes, 16349 xrefs, 0 changed (1.7s)
    release 42: 8400 genes, 16349 xrefs, 0 changed (1.6s)
    release 43: 8400 genes, 16349 xrefs, 0 changed (1.4s)
    release 44: 8400 genes, 16349 xrefs, 0 changed (1.6s)
    release 45: 8400 genes, 16349 xrefs, 0 changed (1.5s)
    release 46: 8400 genes, 16435 xrefs, 86 changed (1.3s)
    release 47: 8400 genes, 16435 xrefs, 0 changed (1.4s)
    release 48: 8400 genes, 16435 xrefs, 0 changed (1.5s)
    release 49: 8400 genes, 16435 xrefs, 0 changed (1.6s)
    release 50: 8400 genes, 16435 xrefs, 0 changed (1.6s)
    release 51: 8400 genes, 16435 xrefs, 0 changed (1.9s)
    release 52: 8400 genes, 16435 xrefs, 0 changed (2.2s)
    release 53: 8400 genes, 16435 xrefs, 0 changed (2.1s)
    release 54: 8400 genes, 16434 xrefs, 61 changed (2.5s)
    release 55: 8400 genes, 16434 xrefs, 0 changed (2.5s)
    release 56: 8400 genes, 16434 xrefs, 0 changed (1.9s)
    release 57: 8400 genes, 16434 xrefs, 0 changed (2.3s)
    release 58: 8400 genes, 16434 xrefs, 0 changed (2.7s)
    release 59: 8400 genes, 16434 xrefs, 0 changed (2.3s)
    release 60: 8400 genes, 16434 xrefs, 0 changed (2.8s)
    release 61: 8400 genes, 16421 xrefs, 48 changed (2.8s)
    release 62: 8400 genes, 16421 xrefs, 0 changed (3.4s)
  brachypodium_distachyon: 58 releases, 62937 genes in db
    release 12: 26552 genes, 26611 xrefs, 5706 changed (4.1s)
    release 13: 26552 genes, 26611 xrefs, 0 changed (4.3s)
    release 14: 26552 genes, 26611 xrefs, 0 changed (4.5s)
    release 15: 26552 genes, 26611 xrefs, 0 changed (4.6s)
    release 16: 26552 genes, 26611 xrefs, 0 changed (4.3s)
    release 17: 26552 genes, 26611 xrefs, 0 changed (4.4s)
    release 18: 26552 genes, 26611 xrefs, 0 changed (3.4s)
    release 19: 26552 genes, 26611 xrefs, 0 changed (3.9s)
    release 20: 26552 genes, 26611 xrefs, 0 changed (4.3s)
    release 21: 26552 genes, 92765 xrefs, 19659 changed (8.1s)
    release 22: 26552 genes, 66257 xrefs, 102 changed (5.6s)
    release 23: 26552 genes, 66257 xrefs, 0 changed (5.3s)
    release 24: 26552 genes, 66257 xrefs, 0 changed (5.0s)
    release 25: 26552 genes, 66257 xrefs, 0 changed (4.9s)
    release 26: 26552 genes, 66257 xrefs, 0 changed (6.6s)
    release 27: 26552 genes, 66257 xrefs, 11 changed (7.4s)
    release 28: 26552 genes, 66257 xrefs, 0 changed (6.9s)
    release 29: 26552 genes, 66257 xrefs, 0 changed (7.4s)
    release 30: 26552 genes, 66257 xrefs, 0 changed (8.5s)
    release 31: 26552 genes, 40315 xrefs, 0 changed (6.7s)
    release 32: 26552 genes, 40315 xrefs, 0 changed (8.0s)
    release 33: 26552 genes, 40315 xrefs, 0 changed (7.7s)
    release 34: 26552 genes, 40312 xrefs, 0 changed (6.9s)
    release 35: 26552 genes, 40312 xrefs, 0 changed (6.5s)
    release 36: 26552 genes, 41969 xrefs, 1509 changed (6.9s)
    release 37: 27550 genes, 42058 xrefs, 84 changed (8.2s)
    release 38: 27830 genes, 43565 xrefs, 1328 changed (7.3s)
    release 39: 27830 genes, 42616 xrefs, 1159 changed (5.3s)
    release 40: 34310 genes, 40672 xrefs, 19182 changed (6.3s)
    release 41: 35125 genes, 40763 xrefs, 144 changed (6.2s)
    release 42: 35125 genes, 41435 xrefs, 255 changed (7.8s)
    release 43: 35125 genes, 41435 xrefs, 0 changed (8.2s)
    release 44: 35125 genes, 41435 xrefs, 0 changed (8.2s)
    release 45: 35125 genes, 41435 xrefs, 0 changed (10.4s)
    release 46: 35125 genes, 41435 xrefs, 0 changed (11.6s)
    release 47: 35125 genes, 41435 xrefs, 0 changed (11.8s)
    release 48: 35125 genes, 41435 xrefs, 0 changed (10.8s)
    release 49: 35125 genes, 41550 xrefs, 0 changed (11.2s)
    release 50: 35125 genes, 41550 xrefs, 0 changed (10.7s)
    release 51: 35125 genes, 41550 xrefs, 0 changed (13.2s)
    release 52: 35125 genes, 41550 xrefs, 0 changed (8.8s)
    release 53: 35125 genes, 41550 xrefs, 0 changed (7.2s)
    release 54: 35125 genes, 41550 xrefs, 0 changed (7.1s)
    release 55: 35125 genes, 41550 xrefs, 0 changed (8.1s)
    release 56: 35125 genes, 41550 xrefs, 0 changed (10.5s)
    release 57: 35125 genes, 41550 xrefs, 0 changed (9.7s)
    release 58: 35125 genes, 41550 xrefs, 0 changed (10.6s)
    release 59: 35125 genes, 41550 xrefs, 0 changed (10.5s)
    release 60: 35125 genes, 106947 xrefs, 20519 changed (12.6s)
    release 61: 35125 genes, 127935 xrefs, 10508 changed (10.5s)
    release 62: 35125 genes, 127935 xrefs, 0 changed (11.2s)
  lupinus_angustifolius: 25 releases, 36155 genes in db
    release 38: 14669 genes, 16406 xrefs, 7072 changed (4.8s)
    release 39: 14669 genes, 17109 xrefs, 122 changed (4.2s)
    release 40: 14669 genes, 17109 xrefs, 117 changed (3.4s)
    release 41: 16453 genes, 17234 xrefs, 159 changed (3.1s)
    release 42: 35170 genes, 17190 xrefs, 404 changed (4.5s)
    release 43: 35170 genes, 17190 xrefs, 0 changed (4.5s)
    release 44: 35170 genes, 17190 xrefs, 0 changed (4.6s)
    release 45: 35170 genes, 17190 xrefs, 0 changed (4.6s)
    release 46: 35170 genes, 17190 xrefs, 0 changed (4.7s)
    release 47: 35170 genes, 17190 xrefs, 0 changed (5.4s)
    release 48: 35170 genes, 17190 xrefs, 0 changed (5.3s)
    release 49: 35170 genes, 17190 xrefs, 0 changed (5.4s)
    release 50: 35170 genes, 17190 xrefs, 0 changed (5.5s)
    release 51: 35170 genes, 17190 xrefs, 0 changed (9.1s)
    release 52: 35170 genes, 17190 xrefs, 0 changed (7.2s)
    release 53: 35170 genes, 17190 xrefs, 0 changed (7.7s)
    release 54: 35170 genes, 17190 xrefs, 0 changed (7.4s)
    release 55: 35170 genes, 17190 xrefs, 0 changed (8.1s)
    release 56: 35170 genes, 17190 xrefs, 0 changed (6.9s)
    release 57: 35170 genes, 17190 xrefs, 0 changed (7.0s)
    release 58: 35170 genes, 17190 xrefs, 0 changed (7.1s)
    release 59: 35170 genes, 17190 xrefs, 0 changed (5.5s)
    release 60: 35170 genes, 15124 xrefs, 6901 changed (7.1s)
    release 61: 35170 genes, 44564 xrefs, 14675 changed (5.6s)
    release 62: 35170 genes, 29632 xrefs, 2551 changed (4.8s)
  medicago_truncatula: 45 releases, 123077 genes in db
    release 18: 46012 genes, 152851 xrefs, 5104 changed (12.5s)
    release 19: 46012 genes, 152851 xrefs, 0 changed (14.1s)
    release 20: 46012 genes, 152851 xrefs, 0 changed (15.7s)
    release 21: 46012 genes, 153295 xrefs, 701 changed (16.9s)
    release 22: 46012 genes, 152985 xrefs, 299 changed (18.1s)
    release 23: 46012 genes, 108967 xrefs, 1979 changed (11.1s)
    release 24: 45994 genes, 108967 xrefs, 0 changed (10.8s)
    release 25: 45994 genes, 108967 xrefs, 0 changed (8.5s)
    release 26: 54073 genes, 81034 xrefs, 4648 changed (6.4s)
    release 27: 54073 genes, 81068 xrefs, 34 changed (6.3s)
    release 28: 54073 genes, 81068 xrefs, 0 changed (7.4s)
    release 29: 54073 genes, 81068 xrefs, 0 changed (8.5s)
    release 30: 54073 genes, 81068 xrefs, 0 changed (8.6s)
    release 31: 54073 genes, 81599 xrefs, 0 changed (9.0s)
    release 32: 54073 genes, 81599 xrefs, 0 changed (10.3s)
    release 33: 54073 genes, 81599 xrefs, 0 changed (10.1s)
    release 34: 54073 genes, 81596 xrefs, 0 changed (10.0s)
    release 35: 54073 genes, 81596 xrefs, 0 changed (9.5s)
    release 36: 51519 genes, 132825 xrefs, 50412 changed (11.0s)
    release 37: 52918 genes, 133073 xrefs, 759 changed (11.3s)
    release 38: 52918 genes, 133137 xrefs, 995 changed (8.9s)
    release 39: 52918 genes, 133023 xrefs, 439 changed (8.5s)
    release 40: 52918 genes, 133026 xrefs, 913 changed (8.8s)
    release 41: 52847 genes, 105960 xrefs, 27348 changed (9.0s)
    release 42: 52847 genes, 104163 xrefs, 193 changed (11.1s)
    release 43: 52847 genes, 104163 xrefs, 0 changed (11.6s)
    release 44: 52847 genes, 104163 xrefs, 0 changed (12.1s)
    release 45: 52847 genes, 104163 xrefs, 0 changed (11.1s)
    release 46: 52847 genes, 104163 xrefs, 0 changed (12.3s)
    release 47: 52847 genes, 104163 xrefs, 0 changed (11.6s)
    release 48: 52847 genes, 104163 xrefs, 0 changed (11.5s)
    release 49: 52847 genes, 104163 xrefs, 0 changed (8.7s)
    release 50: 52847 genes, 104163 xrefs, 0 changed (8.9s)
    release 51: 52847 genes, 104163 xrefs, 0 changed (10.9s)
    release 52: 52847 genes, 104163 xrefs, 0 changed (10.1s)
    release 53: 52847 genes, 104163 xrefs, 0 changed (11.1s)
    release 54: 52847 genes, 104163 xrefs, 0 changed (12.5s)
    release 55: 52847 genes, 104163 xrefs, 0 changed (12.8s)
    release 56: 52847 genes, 104163 xrefs, 0 changed (12.0s)
    release 57: 52847 genes, 104163 xrefs, 0 changed (12.4s)
    release 58: 52847 genes, 104163 xrefs, 0 changed (12.7s)
    release 59: 50739 genes, 95974 xrefs, 13548 changed (6.7s)
    release 60: 50739 genes, 95975 xrefs, 9 changed (6.0s)
    release 61: 50739 genes, 117366 xrefs, 10827 changed (6.8s)
    release 62: 50739 genes, 117366 xrefs, 234 changed (7.1s)
  oryza_sativa: 58 releases, 204036 genes in db
    release 12: 58058 genes, 65110 xrefs, 0 changed (48.2s)
    release 13: 58058 genes, 65110 xrefs, 0 changed (40.8s)
    release 14: 58058 genes, 65110 xrefs, 0 changed (27.8s)
    release 15: 58058 genes, 65110 xrefs, 0 changed (43.9s)
    release 16: 58058 genes, 65110 xrefs, 0 changed (40.2s)
    release 17: 58058 genes, 65110 xrefs, 0 changed (29.9s)
    release 18: 58058 genes, 58720 xrefs, 0 changed (35.4s)
    release 19: 58058 genes, 58720 xrefs, 0 changed (37.7s)
    release 20: 91183 genes, 186733 xrefs, 37633 changed (15.7s)
    release 21: 91180 genes, 289138 xrefs, 5974 changed (15.4s)
    release 22: 91180 genes, 267604 xrefs, 15416 changed (16.1s)
    release 23: 91180 genes, 267603 xrefs, 0 changed (17.6s)
    release 24: 91080 genes, 267403 xrefs, 0 changed (19.9s)
    release 25: 91080 genes, 267403 xrefs, 0 changed (21.2s)
    release 26: 91080 genes, 267403 xrefs, 0 changed (20.6s)
    release 27: 91080 genes, 267712 xrefs, 342 changed (14.4s)
    release 28: 91080 genes, 267712 xrefs, 0 changed (18.2s)
    release 29: 91080 genes, 267712 xrefs, 0 changed (19.8s)
    release 30: 91080 genes, 267712 xrefs, 0 changed (19.3s)
    release 31: 91080 genes, 244314 xrefs, 12718 changed (21.0s)
    release 32: 91080 genes, 230314 xrefs, 12906 changed (19.4s)
    release 33: 91080 genes, 230314 xrefs, 0 changed (16.3s)
    release 34: 91080 genes, 230314 xrefs, 0 changed (16.7s)
    release 35: 91080 genes, 230314 xrefs, 0 changed (20.1s)
    release 36: 91080 genes, 232622 xrefs, 2129 changed (21.9s)
    release 37: 91992 genes, 232776 xrefs, 222 changed (19.7s)
    release 38: 90162 genes, 124033 xrefs, 16665 changed (14.6s)
    release 39: 90162 genes, 138671 xrefs, 9300 changed (12.9s)
    release 40: 90162 genes, 139001 xrefs, 573 changed (10.6s)
    release 41: 36851 genes, 32494 xrefs, 199 changed (6.6s)
    release 42: 36845 genes, 32178 xrefs, 459 changed (6.6s)
    release 43: 38866 genes, 16535 xrefs, 6611 changed (6.8s)
    release 44: 38866 genes, 26802 xrefs, 6676 changed (7.1s)
    release 45: 38978 genes, 25904 xrefs, 0 changed (8.0s)
    release 46: 38978 genes, 61611 xrefs, 19010 changed (8.5s)
    release 47: 38978 genes, 62224 xrefs, 1132 changed (10.2s)
    release 48: 38978 genes, 62224 xrefs, 0 changed (9.7s)
    release 49: 38978 genes, 63288 xrefs, 2 changed (10.5s)
    release 50: 38978 genes, 63288 xrefs, 0 changed (10.4s)
    release 51: 38978 genes, 63288 xrefs, 0 changed (12.1s)
    release 52: 38978 genes, 63288 xrefs, 0 changed (9.0s)
    release 53: 38978 genes, 63288 xrefs, 0 changed (6.8s)
    release 54: 38978 genes, 63288 xrefs, 0 changed (6.7s)
    release 55: 38978 genes, 63288 xrefs, 0 changed (6.4s)
    release 56: 38978 genes, 63288 xrefs, 0 changed (6.7s)
    release 57: 38993 genes, 26329 xrefs, 1066 changed (8.9s)
    release 58: 38993 genes, 26329 xrefs, 0 changed (8.6s)
    release 59: 38993 genes, 26329 xrefs, 0 changed (8.3s)
    release 60: 38993 genes, 79313 xrefs, 21202 changed (11.2s)
    release 61: 38993 genes, 95168 xrefs, 7893 changed (12.6s)
    release 62: 38993 genes, 95168 xrefs, 0 changed (13.6s)
  ostreococcus_lucimarinus: 26 releases, 7664 genes in db
    release 37: 7664 genes, 12490 xrefs, 7592 changed (2.8s)
    release 38: 7664 genes, 12488 xrefs, 23 changed (3.0s)
    release 39: 7664 genes, 12652 xrefs, 0 changed (2.9s)
    release 40: 7664 genes, 12652 xrefs, 18 changed (2.8s)
    release 41: 7664 genes, 12652 xrefs, 141 changed (3.1s)
    release 42: 7664 genes, 12614 xrefs, 68 changed (3.0s)
    release 43: 7664 genes, 12614 xrefs, 0 changed (2.6s)
    release 44: 7664 genes, 12614 xrefs, 0 changed (2.9s)
    release 45: 7664 genes, 12614 xrefs, 0 changed (1.9s)
    release 46: 7664 genes, 12614 xrefs, 0 changed (1.6s)
    release 47: 7664 genes, 12614 xrefs, 0 changed (1.6s)
    release 48: 7664 genes, 12614 xrefs, 0 changed (1.6s)
    release 49: 7664 genes, 12614 xrefs, 0 changed (1.7s)
    release 50: 7664 genes, 12614 xrefs, 0 changed (1.4s)
    release 51: 7664 genes, 12614 xrefs, 0 changed (1.8s)
    release 52: 7664 genes, 12614 xrefs, 0 changed (1.5s)
    release 53: 7664 genes, 12614 xrefs, 0 changed (1.5s)
    release 54: 7664 genes, 12614 xrefs, 0 changed (1.4s)
    release 55: 7664 genes, 12614 xrefs, 0 changed (1.6s)
    release 56: 7664 genes, 12614 xrefs, 0 changed (1.5s)
    release 57: 7664 genes, 12614 xrefs, 0 changed (1.5s)
    release 58: 7664 genes, 12614 xrefs, 0 changed (1.5s)
    release 59: 7664 genes, 12614 xrefs, 0 changed (1.8s)
    release 60: 7664 genes, 28448 xrefs, 7592 changed (1.7s)
    release 61: 7664 genes, 28518 xrefs, 13 changed (1.9s)
    release 62: 7664 genes, 28518 xrefs, 0 changed (2.1s)
  solanum_lycopersicum: 49 releases, 69644 genes in db
    release 14: 34675 genes, 38130 xrefs, 13948 changed (4.3s)
    release 15: 34675 genes, 72809 xrefs, 50 changed (5.4s)
    release 16: 34675 genes, 72809 xrefs, 0 changed (5.9s)
    release 17: 34675 genes, 72699 xrefs, 52 changed (6.3s)
    release 18: 34675 genes, 72699 xrefs, 0 changed (6.6s)
    release 19: 34675 genes, 72699 xrefs, 0 changed (6.8s)
    release 20: 34675 genes, 72699 xrefs, 0 changed (7.3s)
    release 21: 34675 genes, 143176 xrefs, 19320 changed (12.7s)
    release 22: 34675 genes, 110848 xrefs, 1069 changed (10.4s)
    release 23: 34675 genes, 113459 xrefs, 2595 changed (11.5s)
    release 24: 34675 genes, 113459 xrefs, 0 changed (10.2s)
    release 25: 34675 genes, 113459 xrefs, 0 changed (6.8s)
    release 26: 34675 genes, 113459 xrefs, 0 changed (7.0s)
    release 27: 38762 genes, 317 xrefs, 0 changed (2.6s)
    release 28: 38735 genes, 317 xrefs, 0 changed (2.2s)
    release 29: 38735 genes, 317 xrefs, 0 changed (2.5s)
    release 30: 38735 genes, 317 xrefs, 0 changed (2.6s)
    release 31: 38735 genes, 897 xrefs, 492 changed (3.7s)
    release 32: 38735 genes, 897 xrefs, 0 changed (3.5s)
    release 33: 38735 genes, 897 xrefs, 0 changed (4.3s)
    release 34: 38735 genes, 894 xrefs, 0 changed (4.3s)
    release 35: 38735 genes, 894 xrefs, 0 changed (5.4s)
    release 36: 33810 genes, 17776 xrefs, 16328 changed (5.5s)
    release 37: 35216 genes, 18012 xrefs, 171 changed (6.3s)
    release 38: 35216 genes, 18058 xrefs, 349 changed (6.5s)
    release 39: 35216 genes, 17799 xrefs, 439 changed (5.7s)
    release 40: 35216 genes, 17802 xrefs, 150 changed (6.3s)
    release 41: 35192 genes, 17906 xrefs, 106 changed (8.0s)
    release 42: 35092 genes, 11389 xrefs, 8968 changed (6.4s)
    release 43: 35825 genes, 11389 xrefs, 0 changed (5.4s)
    release 44: 35825 genes, 12119 xrefs, 19 changed (6.6s)
    release 45: 35825 genes, 12119 xrefs, 0 changed (5.9s)
    release 46: 35825 genes, 12119 xrefs, 0 changed (5.0s)
    release 47: 35825 genes, 12119 xrefs, 0 changed (4.4s)
    release 48: 35825 genes, 12119 xrefs, 0 changed (3.9s)
    release 49: 35825 genes, 12119 xrefs, 0 changed (3.5s)
    release 50: 35825 genes, 12119 xrefs, 0 changed (3.6s)
    release 51: 35825 genes, 12119 xrefs, 0 changed (4.4s)
    release 52: 35825 genes, 12119 xrefs, 0 changed (3.6s)
    release 53: 35825 genes, 12119 xrefs, 0 changed (4.0s)
    release 54: 35825 genes, 12119 xrefs, 0 changed (4.3s)
    release 55: 35825 genes, 12119 xrefs, 0 changed (6.0s)
    release 56: 35825 genes, 12119 xrefs, 0 changed (7.3s)
    release 57: 35825 genes, 12119 xrefs, 0 changed (6.1s)
    release 58: 35825 genes, 12119 xrefs, 0 changed (5.8s)
    release 59: 35825 genes, 12119 xrefs, 0 changed (6.2s)
    release 60: 35825 genes, 60227 xrefs, 13703 changed (7.5s)
    release 61: 35825 genes, 75251 xrefs, 8255 changed (8.4s)
    release 62: 35825 genes, 75251 xrefs, 0 changed (8.3s)
  phaeodactylum_tricornutum: 58 releases, 23008 genes in db
    release 12: 10509 genes, 31856 xrefs, 9957 changed (4.0s)
    release 13: 10509 genes, 31856 xrefs, 0 changed (3.6s)
    release 14: 10509 genes, 31856 xrefs, 0 changed (3.3s)
    release 15: 10509 genes, 31856 xrefs, 0 changed (3.1s)
    release 16: 10509 genes, 31856 xrefs, 0 changed (2.8s)
    release 17: 10509 genes, 31856 xrefs, 0 changed (2.3s)
    release 18: 10509 genes, 31856 xrefs, 0 changed (1.9s)
    release 19: 10509 genes, 31856 xrefs, 0 changed (1.9s)
    release 20: 10509 genes, 31856 xrefs, 0 changed (1.8s)
    release 21: 10509 genes, 31856 xrefs, 0 changed (2.0s)
    release 22: 10509 genes, 31856 xrefs, 0 changed (2.0s)
    release 23: 10509 genes, 31856 xrefs, 0 changed (2.1s)
    release 24: 10509 genes, 31856 xrefs, 0 changed (1.8s)
    release 25: 12320 genes, 29182 xrefs, 10384 changed (2.0s)
    release 26: 12320 genes, 29182 xrefs, 0 changed (2.2s)
    release 27: 12320 genes, 29182 xrefs, 0 changed (2.0s)
    release 28: 12320 genes, 19445 xrefs, 0 changed (2.1s)
    release 29: 12320 genes, 19445 xrefs, 2 changed (3.3s)
    release 30: 12392 genes, 19445 xrefs, 0 changed (2.8s)
    release 31: 12392 genes, 19445 xrefs, 0 changed (3.0s)
    release 32: 12392 genes, 19445 xrefs, 0 changed (2.6s)
    release 33: 12392 genes, 19445 xrefs, 0 changed (2.8s)
    release 34: 12392 genes, 19445 xrefs, 0 changed (2.8s)
    release 35: 12392 genes, 19445 xrefs, 0 changed (2.6s)
    release 36: 12392 genes, 19445 xrefs, 0 changed (2.2s)
    release 37: 12392 genes, 19445 xrefs, 0 changed (2.7s)
    release 38: 12392 genes, 19445 xrefs, 0 changed (3.1s)
    release 39: 12392 genes, 19445 xrefs, 0 changed (3.1s)
    release 40: 12392 genes, 19445 xrefs, 0 changed (3.3s)
    release 41: 12392 genes, 19445 xrefs, 0 changed (3.7s)
    release 42: 12392 genes, 19445 xrefs, 0 changed (2.9s)
    release 43: 12392 genes, 19445 xrefs, 0 changed (2.8s)
    release 44: 12392 genes, 19445 xrefs, 0 changed (3.9s)
    release 45: 12392 genes, 19445 xrefs, 0 changed (3.3s)
    release 46: 12392 genes, 19445 xrefs, 0 changed (3.4s)
    release 47: 12392 genes, 19445 xrefs, 0 changed (3.6s)
    release 48: 12392 genes, 19445 xrefs, 0 changed (3.4s)
